time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 12:26:26:442,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N0NKGRPA5,STOP,955,STOP,68.079
'2021-04-24 12:27:34:535,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N0NKGRPA5,START,954,START,1123.207
'2021-04-24 12:46:17:744,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N1CKGRPAC,ERROR,127,Socket#8 Module Seat Miss,3.506
'2021-04-24 12:46:21:254,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N1CKGRPAC,RESET,957,RESET,9.324
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 12:46:30:581,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N1CKGRPAC,START,954,START,2366.735
'2021-04-24 13:25:57:318,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N32KGRPAG,ERROR,122,Socket#3 Module Seat Miss,5.023
'2021-04-24 13:26:02:345,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N32KGRPAG,RESET,957,RESET,23.067
'2021-04-24 13:26:25:414,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N32KGRPAG,START,954,START,866.213
'2021-04-24 13:40:51:631,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4UKGRPAM,ERROR,125,Socket#6 Module Seat Miss,5.134
'2021-04-24 13:40:56:767,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4UKGRPAM,RESET,957,RESET,9.991
'2021-04-24 13:41:06:761,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4UKGRPAM,START,954,START,0.039
'2021-04-24 13:41:06:804,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4UKGRPAM,ERROR,125,Socket#6 Module Seat Miss,2.903
'2021-04-24 13:41:09:707,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4UKGRPAM,RESET,957,RESET,8.815
'2021-04-24 13:41:18:525,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4UKGRPAM,START,954,START,357.088
'2021-04-24 13:47:15:616,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4GKGRPAZ,ERROR,45,There are two Tray Empty the position! Remove one Tray,9.781
'2021-04-24 13:47:25:401,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4GKGRPAZ,RESET,957,RESET,6.475
